; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; Put to screen
BOOTUP_FAILURE_WAIT: ; 0x0050E1, $C0E1
    LDY   #$0BB8 ; Timer?
LOOP_FAIL_ADV/AUTO_READ: ; 0x0050E5, $C0E5
    JSR   ADV+AUTO_CUMULATIVE ; Get switches.
    LDX   #$CC00 ; Get ROM PIA.
    JSR   JMP_LOAD_B@X_BANK0
    BITB  #$02 ; Test ADV switch.
    BEQ   ADV_NOT_PRESSED ; If ADV isn't pressed, loop to wait.
    LSRB ; AUTO switch to CC.c
    BCS   RTS ; If auto is pressed, leaves...
    BRA   FAILED_WITH_AUTO_NOT_PRESSED ; If not pressed, goes here.
ADV_NOT_PRESSED: ; 0x0050F7, $C0F7
    LEAY  -1,Y
    BNE   LOOP_FAIL_ADV/AUTO_READ
RTS: ; 0x0050FB, $C0FB
    RTS
SRAM_CHECK_UNK: ; 0x0050FC, $C0FC
    ANDCC #$EF ; Clear IRQ mask.
    LDX   #$C47F ; PTR to SRAM
    JSR   JMP_GET_DATA_FROM_SRAM@X_IN_B ; Get data.
    CMPB  #$5A ; If SRAM _ val
    BNE   GOTO_SETTINGS_MENU ; !=, goto.
    LDX   #$C400 ; Load
    JSR   JMP_LOAD_B@X_BANK0 ; To B
    ANDB  #$0F ; Get bottom bits.
    BNE   C400_NOT_0 ; If any set in 0000.1111, goto.
    RTS ; RTS if bits set.
C400_NOT_0: ; 0x005113, $C113
    CLRB
    JSR   JMP_STORE_B@X_BANK0 ; Clear location 0xC400.
    LDX   #$C47D
    JSR   JMP_GET_DATA_FROM_SRAM@X_IN_B ; Get data here
    CLRA ; Clear
    LEAX  -2,X ; Fix location.
    JSR   JMP_STORE_A_TO_SRAM_@X_BANKED ; Clear location.
    CMPB  #$15 ; Previous value.
    BNE   PREV_NOT_0x15
CLEAR_ENTIRE+SETTINGS: ; 0x005127, $C127
    ANDCC #$7F ; Clear ENTIRE flag.
    BRA   FAILED_WITH_AUTO_NOT_PRESSED
PREV_NOT_0x15: ; 0x00512B, $C12B
    CMPB  #$25
    BNE   PREV_NOT_0x25
    JMP   INIT_SRAM_$C41D_WITH_$CECF
PREV_NOT_0x25: ; 0x005132, $C132
    CMPB  #$35
    BNE   PREV_NOT_35
    JMP   CLEAR_SRAM@0xC400_B_BYTES ; If is 35, goto here.
PREV_NOT_35: ; 0x005139, $C139
    CMPB  #$45
    BEQ   GOTO_SETTINGS_MENU ; If is 45, goto menu.
    RTS ; Leave otherwise.
GOTO_SETTINGS_MENU: ; 0x00513E, $C13E
    LEAS  2,S ; Clean stack because we will not RTS.
    JSR   INIT_SRAM
    JMP   SETTINGS_MENU? ; Settings menu?
FAILED_WITH_AUTO_NOT_PRESSED: ; 0x005146, $C146
    ORCC  #$10 ; Mask interrupts.
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF ; Do...
    JSR   JMP_ROM_CHECK_START ; Do...
    PSHS  U ; Save U
    LDU   DATA_W_#$F86E
    LEAU  24,U ; Off $2886
    STU   R_A043_TEST_TEMP/RUG_MISMATCH_ADDR ; Store to..
    PULS  U ; Restore U
    CMPU  R_A043_TEST_TEMP/RUG_MISMATCH_ADDR ; Compare them.
    BEQ   STACKS_THE_SAME ; Taken if same.
    STU   R_A05B_ROM_CHECK_UNK ; Not same, do...
    LDB   #$08
    JSR   ROM_BOARD_LED_DISPLAY_B ; Show
    LDB   #$57 ; Color
    JSR   SET_COLOR_$C001 ; Color
    LDU   #$C071 ; PTR to SENTENCE ROM FAILURE
    LDX   #$3860 ; POS
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; DISP
    LDY   #$C035 ; PTR to SENTENCE AUTO FOR RAM TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR... ; DISP
    LDD   #$4266 ; XXYY Screen pos initial.
    STD   R_A04A_ROM_FAIL_POS_XXYY ; Store
LOOP_ROM_CHECK?: ; 0x005180, $C180
    LDX   R_A04A_ROM_FAIL_POS_XXYY ; Load
    LEAX  10,X ; Add 10
    STX   R_A04A_ROM_FAIL_POS_XXYY ; Store
    LDU   #$C06D ; PTR to SENTENCE ROM
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; Disp?
    LDU   DATA_W_#$F86E ; Get
    STU   R_A043_TEST_TEMP/RUG_MISMATCH_ADDR ; Put
    LDU   R_A05B_ROM_CHECK_UNK ; Load
    LDD   R_A05B_ROM_CHECK_UNK
    SUBD  R_A043_TEST_TEMP/RUG_MISMATCH_ADDR ; Get difference.
    LSRB ; Get bottom bit.
    BCS   BOTTOM_BIT_SET ; Don't add if bottom set.
    LEAU  1,U
BOTTOM_BIT_SET: ; 0x00519C, $C19C
    INCB ; INC PTR bottom?
    STB   R_A03A_MENU_UNK ; Store...
    JSR   A+=16_PER_EACH_B_0xF0>>8_VALUE ; Make pos?
    LDX   SENTENCE_CURR_SCR_LOC_XXYY
    JSR   GOTO_C00E_B2_AB_TO_SCREEN ; Text IDK
    JSR   WATCHDOG/TRIGGER_$49_ON_AUTO+ADV ; Watchdog+switches.
    JSR   JMP_CORRECT_CHECKSUM ; Idk why
    STU   R_A05B_ROM_CHECK_UNK ; Store U...?
    LDU   DATA_W_#$F86E ; Get ptr...
    LEAU  24,U ; Add 24
    CMPU  R_A05B_ROM_CHECK_UNK ; Compare to...
    BNE   LOOP_ROM_CHECK? ; Not +24
    JSR   WAIT_ADV_NONPRESS_THEN_PRESS
    TST   UNK_$49_SYS_MENU_FLAG? ; Test flag...
    BNE   $49_NOT_SET ; If not set..
    LDB   R_A03A_MENU_UNK ; If set, load val...
    JSR   ROM_BOARD_LED_DISPLAY_B ; Display on ROM board.
    LDY   #$C039 ; PTR to SENTENCE AUTO FOR RAM TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR... ; Disp?
    BRA   RAM_TEST_ENTER ; Go always
STACKS_THE_SAME: ; 0x0051CF, $C1CF
    TFR   CC>B ; CC to B
    TSTB ; Test CC
    BPL   ENTIRE_NOT_SET ; If positive signed, goto.
    LDB   #$7A ; R=2/7, G=7/7, B=1/3
    JSR   SET_COLOR_$C001 ; Set text color.
    LDU   #$C077 ; PTR to SENTENCE ALL ROMS OK
    LDX   #$3880
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; Put to scr
    LDY   #$C039
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR... ; Sentence AUTO FOR RAM TEST
    LDB   #$08
    JSR   ROM_LED_BLINK_STARTUP? ; Do LED's
RAM_TEST_ENTER: ; 0x0051EE, $C1EE
    JSR   SINGLE_CHECK_AUTO+ADV
$49_NOT_SET: ; 0x0051F1, $C1F1
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF
    CLRB
    JSR   ROM_BOARD_LED_DISPLAY_B
    JSR   SET_COLOR_PALETTE_0x01_WHITE
    LDU   #$C079 ; Sentence RAM TEST
    LDX   #$4080
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; To scr
    LDY   #$C03D ; PTR to SENTENCE AUTO TO EXIT TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR...
    LDY   #$1388 ; Check time.
    JSR   AUTO+ADV_CHECK
ENTIRE_NOT_SET: ; 0x005212, $C212
    JSR   ADV+AUTO_CUMULATIVE
    TST   UNK_$49_SYS_MENU_FLAG?
    LBNE  Y_IS_#$000A
    TST   UNK_$47_AUTO+ADV
    BNE   ENTIRE_NOT_SET ; Loop wait
    LDX   #$C000
    LDB   #$C0
SET_PALETTE_LOOP: ; 0x005224, $C224
    JSR   JMP_STORE_B@X_BANK0
    LDA   #$B5
    MUL
    EXG   A-B
    LEAX  1,X
    CMPX  #$C010
    BNE   SET_PALETTE_LOOP ; Loop palette
    LDD   #$0000 ; Idk
    LDY   #$000A ; Times to run
    JMP   JMP_RUG_SETUP ; Do setup.
RUG_MISMATCH_JMP: ; 0x00523D, $C23D
    TFR   Y>D ; Y to D
    EORB  -X ; Get bits that are different than expected?
    EORA  -X
    STD   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; Store bits wrong here.
    STX   R_A043_TEST_TEMP/RUG_MISMATCH_ADDR ; X pos of event here.
    JSR   CLEAR_COLOR_PALETTE ; Clear screen
    JSR   JMP_CLEAR_ALL_SCREEN ; Clear screen bytes.
    JSR   SETUP_52+49+48+36+59 ; Setup
    JSR   WATCHDOG/TRIGGER_$49_ON_AUTO+ADV
    LDB   #$04
    JSR   ROM_BOARD_LED_DISPLAY_B
    LDB   #$57 ; R=7/7, G=2/7, B=1/3
    JSR   SET_COLOR_$C001
    LDU   #$C073 ; PTR TO SENTENCE RAM FAILURE
    LDX   #$3870 ; Pos XXYY
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; To screen
    LDY   #$C041 ; PTR to SENTENCE AUTO FOR CMOS RAM TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR...
    LDD   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; Load
    TSTA ; test
    BNE   A_NOT_ZERO ; If set, goto.
    TFR   B>A ; B to A if zero.
A_NOT_ZERO: ; 0x005274, $C274
    CLRB ; Clear B, counter.
LOOP_FIND_SET: ; 0x005275, $C275
    INCB ; B++
    LSRA
    BCC   LOOP_FIND_SET ; Loop to find set bit.
    STB   R_A03A_MENU_UNK ; B is bit number.
    LDD   R_A043_TEST_TEMP/RUG_MISMATCH_ADDR ; D to
NOT_UNDER_ZERO_YET: ; 0x00527D, $C27D
    SUBA  #$03 ; A -= 3
    BCC   NOT_UNDER_ZERO_YET
    ADDA  #$04 ; +=4
    STA   R_AO3B_UPDATE_SCREEN? ; Store here.
    LDU   #$C06F ; Sentence RAM
    LDX   #$4290 ; Pos
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; To screen
    LDB   R_AO3B_UPDATE_SCREEN? ; Load val
    ASLB ; B << 4
    ASLB
    ASLB
    ASLB
    ADDB  R_A03A_MENU_UNK ; += addr
    CLRA ; Clear A
    LDX   SENTENCE_CURR_SCR_LOC_XXYY ; Put after other text.
    JSR   GOTO_C00E_B2_AB_TO_SCREEN ; Put to screen.
    JSR   WAIT_ADV_NONPRESS_THEN_PRESS ; Buttons
    TST   UNK_$49_SYS_MENU_FLAG? ; Test flag
    BNE   Y_IS_#$000A ; If set, goto.
    LDA   R_AO3B_UPDATE_SCREEN? ; Load val
    LDB   #$10 ; Seed bits.
LOOP_A_TIMES: ; 0x0052A7, $C2A7
    LSRB ; B >> 1
    DECA ; A--
    BNE   LOOP_A_TIMES ; Loop until A is 0.
    JSR   ROM_BOARD_LED_DISPLAY_B ; Display
    JSR   WAIT_ADV_NONPRESS_THEN_PRESS ; Input
    TST   UNK_$49_SYS_MENU_FLAG? ; Test
    BNE   Y_IS_#$000A ; If set, goto.
    LDB   R_A03A_MENU_UNK ; Load
    JSR   ROM_BOARD_LED_DISPLAY_B ; Display bits.
    LDY   #$C045 ; SENTENCE AUTO FOR CMOS RAM TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR...
    BRA   CHECK_ADV_AUTO
RUG_NO_RAM_ERRORS_DETECTED: ; 0x0052C3, $C2C3
    JSR   CLEAR_COLOR_PALETTE
    JSR   JMP_CLEAR_ALL_SCREEN
    JSR   SETUP_52+49+48+36+59
    JSR   WATCHDOG/TRIGGER_$49_ON_AUTO+ADV
    CMPY  #$000A
    BEQ   Y_IS_#$000A
    LDB   #$7A ; R=2/7,G=7/7,B=1/3
    JSR   SET_COLOR_$C001 ; Set color.
    LDU   #$C07B ; SENTENCE NO RAM ERRORS DETECTED
    LDX   #$2880 ; Pos
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; To screen
    LDY   #$C045 ; SENTENCE AUTO FOR CMOS RAM TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR... ; To SCR
    LDB   #$04
    JSR   ROM_LED_BLINK_STARTUP? ; Display on ROM
CHECK_ADV_AUTO: ; 0x0052EF, $C2EF
    JSR   SINGLE_CHECK_AUTO+ADV
Y_IS_#$000A: ; 0x0052F2, $C2F2
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF ; Setup stuff.
    TFR   DP>A ; DP to A
    CMPA  #$A2 ; Test A
    BNE   L_005318 ; If not, goto.
    LDB   #$02 ; Display on LED's
    JSR   ROM_BOARD_LED_DISPLAY_B
    LDB   #$57 ; R=7/7, G=2/7, B=1/3
    JSR   SET_COLOR_$C001
    LDU   #$C081 ; SENTENCE MULTIPLE RAM FAILURE
    LDX   #$2880
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN
    LDY   #$C049 ; SENTENCE AUTO FOR COLOR RAM TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR...
    JMP   POST_CMOS_TEST
L_005318: ; 0x005318, $C318
    ADDA  #$03 ; A += 3
    CLRB ; B = 0
    STD   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; To addr
    LDU   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; U from ADDR
    LDX   #$C400 ; SRAM PTR
LOOP_SRAM_IDK: ; 0x005322, $C322
    JSR   JMP_LOAD_B@X_BANK0 ; Load from SRAM
    STB   U+ ; B to U
    LEAX  1,X ; X++
    CMPX  #$C500 ; If X _ val
    BNE   LOOP_SRAM_IDK ; !=, goto.
    LDD   #$0010 ; D =
    STB   R_A03A_MENU_UNK ; =0x10
    CLRA ; A = 0
LONGER_LOOP: ; 0x005334, $C334
    LDX   #$C400 ; X =
    LDB   R_A03A_MENU_UNK ; B =
LOOP_B++_IDK: ; 0x005339, $C339
    JSR   JMP_STORE_B@X_BANK0 ; B to X
    LEAX  1,X ; X++
    INCB ; B++
    CMPB  R_A03A_MENU_UNK ; If B _ addr
    BNE   LOOP_B++_IDK ; !=, goto.
    LDX   #$C400 ; X =
    INCA ; A++
LOOP_INC_A: ; 0x005347, $C347
    JSR   JMP_LOAD_B@X_BANK0 ; Load B
    STB   R_AO3B_UPDATE_SCREEN? ; B to
    LEAX  1,X ; X++
    JSR   JMP_LOAD_B@X_BANK0 ; Load B
    SUBB  R_AO3B_UPDATE_SCREEN? ; B -= val
    DECB ; B--
    ANDB  #$0F ; Get bits
    BNE   NEXT_PART_IDK ; If not 0, goto.
    INCA ; A++
    BNE   LOOP_INC_A ; If not 0, goto.
    JSR   WATCHDOG/TRIGGER_$49_ON_AUTO+ADV ; Switches
    TST   UNK_$49_SYS_MENU_FLAG? ; Test flag
    BNE   NEXT_PART_IDK ; If set, goto.
    DEC   R_A03A_MENU_UNK ; Dec var
    BNE   LONGER_LOOP
NEXT_PART_IDK: ; 0x005366, $C366
    LDU   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; U from
    LDX   #$C400 ; SRAM PTR
LOOP_UNTIL_C500: ; 0x00536B, $C36B
    LDB   U+ ; Load B from U
    JSR   JMP_STORE_B@X_BANK0 ; Store to X
    LEAX  1,X ; X += 1
    CMPX  #$C500 ; Val for end.
    BNE   LOOP_UNTIL_C500 ; Loop
    TST   UNK_$49_SYS_MENU_FLAG? ; Test flag
    BNE   L_0053BE ; If set, next test.
    LDA   R_A03A_MENU_UNK
    BEQ   CMOS_RAM_OK_RTN ; If 0, goto, is okay.
    LDB   #$02
    JSR   ROM_BOARD_LED_DISPLAY_B ; Display bits.
    LDB   #$57 ; R=7/7, G=2/7, B=1/3
    JSR   SET_COLOR_$C001
    JSR   WATCHDOG/TRIGGER_$49_ON_AUTO+ADV
    LDU   #$C07D ; Sentence CMOS RAM FAILURE
    LDX   #$3080 ; POS
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; To screen
    JSR   WATCHDOG/TRIGGER_$49_ON_AUTO+ADV ; Test switches
    LDY   #$C049 ; Sentence AUTO FOR COLOR RAM TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR... ; To screen
    BRA   POST_CMOS_TEST
CMOS_RAM_OK_RTN: ; 0x0053A1, $C3A1
    LDB   #$7A
    JSR   SET_COLOR_$C001
    LDU   #$C07F ; Sentence CMOS RAM OK
    LDX   #$3880
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN
    LDY   #$C049 ; Sentence COLOR FOR AUTO RAM TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR...
    LDB   #$02
    JSR   ROM_LED_BLINK_STARTUP? ; Show LED's.
POST_CMOS_TEST: ; 0x0053BB, $C3BB
    JSR   SINGLE_CHECK_AUTO+ADV
L_0053BE: ; 0x0053BE, $C3BE
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF
    LDB   #$01
    JSR   ROM_BOARD_LED_DISPLAY_B
    JSR   SET_COLOR_PALETTE_0x01_WHITE
    LDU   #$C083 ; COLOR RAM TEST
    LDX   #$3880
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN
    LDY   #$C04D ; AUTO TO EXIT TEST
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR...
    LDY   #$1388
    JSR   AUTO+ADV_CHECK
    JSR   DRAW_DATA_TO_STRIPS ; Draw strips.
    LDY   #$07D0 ; Timer between colors.
RESET_COLOR_PTR_LOOP: ; 0x0053E7, $C3E7
    LDU   #$C9D8 ; Colors ptr.
LOAD_NEW_COLOR_LOOP: ; 0x0053EA, $C3EA
    LDB   U+ ; B from U
    LDX   #$C000 ; X to palette.
UPLOAD_PALETTE: ; 0x0053EF, $C3EF
    JSR   JMP_STORE_B@X_BANK0 ; Store B to palette
    LEAX  1,X ; X++
    CMPX  #$C010 ; End palette addr
    BNE   UPLOAD_PALETTE ; Loop
    JSR   AUTO+ADV_CHECK ; Check switches.
    CMPU  #$C9E0 ; If end of palette.
    BNE   LOAD_NEW_COLOR_LOOP ; Load new color
    TST   UNK_$49_SYS_MENU_FLAG? ; Tets flag
    BEQ   RESET_COLOR_PTR_LOOP ; If not requested, loop colors.
RUG_AUDIO_TEST: ; 0x005406, $C406
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF ; Clear screen+setup.
    CLRB ; Clear
    STB   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; Clear
    STB   R_A041_TEST_TEMP/RUG_MISMATCH_BITS+1 ; Set
    JSR   ROM_BOARD_LED_DISPLAY_B ; Clear LED's.
    JSR   SET_COLOR_PALETTE_0x01_WHITE ; White.
    LDU   #$C085 ; Sentence AUDIO TEST
    LDX   #$4078 ; Screen loc?
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; Text?
    LDY   #$C055
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR... ; Text?
    LDY   #$0001 ; Set
LOOP_SOUND_TEST_START: ; 0x005428, $C428
    LDU   #$C9F0 ; Load
    CLRA ; Clear
LOOP_SND_WAIT?: ; 0x00542C, $C42C
    LDX   #$CC00
    JSR   JMP_LOAD_B@X_BANK0 ; Get ROM PIA
    BITB  #$01 ; Test auto/manual
    BNE   AUTO/MANUAL PRESSED
    BITB  #$02 ; Test advance switch
    BNE   ADVANCED_PRESSED
    JSR   ADV+AUTO_CUMULATIVE
    BRA   LOOP_SND_WAIT?
AUTO/MANUAL PRESSED: ; 0x00543F, $C43F
    JSR   AUTO+ADV_CHECK
INC_A_CMP_U: ; 0x005442, $C442
    INCA ; A++
    CMPA  U ; If A = addr
    BNE   A_NOT_EQ
    LEAU  1,U ; U++
    BRA   INC_A_CMP_U
A_NOT_EQ: ; 0x00544B, $C44B
    STA   R_A03A_MENU_UNK ; Store A
    EORA  #$3F ; Invert bottom bits.
ADVANCED_PRESSED: ; 0x00544F, $C44F
    LDB   #$13 ; Nothing.
    JSR   OUTPUT_SOUND? ; Output it.
    TST   UNK_$49_SYS_MENU_FLAG? ; Test flag
    BNE   SWITCH_TEST ; If set, goto.
    LDB   R_A03A_MENU_UNK ; Load
    JSR   OUTPUT_SOUND? ; Output sound in B
    LDY   #$03E8
    LDD   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; AB to display
    LDX   #$5A8C ; Pos
    JSR   GOTO_C011_B2_AB_FROM_SCREEN ; From screen
    LDB   R_A03A_MENU_UNK ; Load val
    JSR   A+=16_PER_EACH_B_0xF0>>8_VALUE ; To display
    CLRA ; Clear A
    STD   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; To
    LDX   #$5A8C ; Pos
    JSR   GOTO_C00E_B2_AB_TO_SCREEN ; Display
    LDA   R_A03A_MENU_UNK ; Load
    CMPA  #$1F ; CMP 32
    BNE   LOOP_SND_WAIT? ; Not all sounds played.
    TFR   CC>B ; CC to B
    TSTB ; Test entire
    LBPL  MONITOR_TEST ; Entire not set
    BRA   LOOP_SOUND_TEST_START ; Redo
SWITCH_TEST: ; 0x005486, $C486
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF ; Init
    JSR   SET_COLOR_PALETTE_0x01_WHITE
    LDU   #$C087 ; Sentence SWITCH TEST
    LDX   #$3820
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN
    LDY   #$C059 ; AUTO FOR MONITOR TEST PATTERNS
    JSR   GOTO_C023_B2_PREP_PRESS_ADV_WITH_SWITCH_SET_FOR...
    TFR   DP>A ; DP to A
    LDB   #$62 ; B=
    STD   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; D to...
    ADDB  #$26 ; B += 0x26
    TFR   D>X ; D to X
    LDA   #$FF ; A=
LOOP_WRITE_FF: ; 0x0054A8, $C4A8
    STA   -X ; FF to -X
    CMPX  R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; End?
    BNE   LOOP_WRITE_FF ; Nope, loop.
    CLR   TICKS_HAPPENED_COUNTER? ; Clear 5 bytes in a row
    CLR   R_A05E_SLOWDOWN_FLAG?
    CLR   LIST_CALLBACKS_GENERIC?
    CLR   LIST_CALLBACKS_GENERIC?+1
    CLR   LIST_15B_CALLBACKS_AVAILABLE ; Only high byte? Weird.
LOOP_CONTINUE_BUTTONS_TEST: ; 0x0054B8, $C4B8
    LDA   #$01
    STA   R_A03C_OPTION_ON ; Store 1
    LDX   #$CC00 ; Ptr to PIA
    LDU   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; U from
    LEAU  -5,U ; U -= 5
    CLRA ; A = 0
NOT_END_PIA_LOOP: ; 0x0054C4, $C4C4
    JSR   JMP_LOAD_B@X_BANK0 ; Load PIA
    CMPX  #$CC06 ; AND'd
    BNE   SKIP_ANDB ; Not reg, don't end.
    ANDB  #$7F ; Keep 0111.1111
SKIP_ANDB: ; 0x0054CE, $C4CE
    CMPA  #$18 ; If A _ val
    BNE   SKIP_ANDB ; !=, goto.
    ANDB  #$CF ; Keep 1100.1111
SKIP_ANDB: ; 0x0054D4, $C4D4
    STB   R_A03A_MENU_UNK ; B to
    EORB  U+ ; Invert val with U
    BNE   EOR_NOT_ZERO ; If changed, goto.
    ADDA  #$08 ; A +=
X_TO_NEXT_DATA: ; 0x0054DC, $C4DC
    LEAX  2,X ; X += 2
    CMPX  #$CC02 ; If X _ addr
    BEQ   X_TO_NEXT_DATA ; ==, goto, skipping.
    CMPX  #$CC08 ; If X _ addr
    BNE   NOT_END_PIA_LOOP ; !=, goto.
    CMPA  #$28 ; If A _ val
    BEQ   SEE_IF_TEST_END ; ==, goto.
    LEAX  -2,X ; X -= 2
    JSR   JMP_LOAD_B@X_BANK0 ; Load
    TSTB ; Test
    BPL   SEE_IF_TEST_END ; If positive, goto.
    LDB   #$34 ; PIA STATE CA2 SET 0, OUTPUT REG
    LEAX  1,X ; X += 1 for CTRL register
    JSR   JMP_STORE_B@X_BANK0 ; Store B to CTRL
    LEAX  -3,X
    INC   R_A03C_OPTION_ON
    BRA   NOT_END_PIA_LOOP
SEE_IF_TEST_END: ; 0x005501, $C501
    LDB   #$3C ; CTRL CA2 SET 1, OUTPUT REG
    LDX   #$CC07 ; Load CTRL widget
    JSR   JMP_STORE_B@X_BANK0 ; Store setting
    JSR   WATCHDOG/TRIGGER_$49_ON_AUTO+ADV ; Test adv
    TST   UNK_$49_SYS_MENU_FLAG? ; Set?
    BEQ   LOOP_CONTINUE_BUTTONS_TEST ; If zero, loop.
    BRA   MONITOR_TEST ; Goto
EOR_NOT_ZERO: ; 0x005512, $C512
    STB   R_AO3B_UPDATE_SCREEN? ; Store B, buttons changing.
    LDB   #$01 ; Bit test reg
LOOP_CHANGED_BITS: ; 0x005516, $C516
    BITB  R_AO3B_UPDATE_SCREEN? ; Test bit in B
    BNE   BIT_CHANGED ; Was changed
    INCA ; A++
    ASLB ; Shift B
    BRA   LOOP_CHANGED_BITS
BIT_CHANGED: ; 0x00551E, $C51E
    LDX   R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; X from
    BITB  R_A03A_MENU_UNK ; Test putting or removing.
    BNE   ADDING_TEXT? ; If set, goto.
    EORB  -U ; Flip bit we're doing in original U
    STB   U ; Store back changed not handeled.
FIND_A_MATCH: ; 0x005528, $C528
    CMPA  X+ ; If A _ addr
    BNE   FIND_A_MATCH ; !=, loop.
    COM   -X ; Invert match
    BSR   FIGURE_TEXT_AND_POS ; Get text and pos
    LDD   #$3808 ; Clear size
    JSR   JMP_CLEAR_SCREEN_FLEX_SETUP ; Clear screen at text.
    BRA   SEE_IF_TEST_END ; Goto, continue.
ADDING_TEXT?: ; 0x005538, $C538
    EORB  -U ; Flip bit we're doing in original U
    STB   U ; Store back changed not handeled.
    LDB   #$08 ; Do sound.
    JSR   OUTPUT_SOUND?
FIND_NEGATIVE_SLOT: ; 0x005541, $C541
    TST   X+ ; Test X addr
    BPL   FIND_NEGATIVE_SLOT ; If positive, text is in space.
    STA   -X ; Store text offset to addr, positive val always.
    PSHS  A ; Save text
    BSR   FIGURE_TEXT_AND_POS ; Do sub
    JSR   GOTO_C002_B2_SENTENCE_TO_SCREEN ; Text to screen.
    PULS  A ; Pull text
    CMPA  #$08 ; If A _ 8
    BCS   SEE_IF_TEST_END ; <, goto.
    LSRA ; Otherwise, half A.
    CMPA  #$06 ; If A _ 6
    BEQ   SEE_IF_TEST_END ; ==, goto.
    LDX   #$CC06 ; PTR to WIDGET B
    JSR   JMP_LOAD_B@X_BANK0 ; Load
    TSTB ; Test load
    BPL   SEE_IF_TEST_END ; If positive, goto.
    LDX   SENTENCE_CURR_SCR_LOC_XXYY ; Load sentence loc
    CLRA ; Clear A
    LDB   R_A03C_OPTION_ON ; B =
    JSR   GOTO_C00E_B2_AB_TO_SCREEN ; Put number to screen after button...
    BRA   SEE_IF_TEST_END ; Goto
FIGURE_TEXT_AND_POS: ; 0x00556C, $C56C
    LDU   #$C08B ; AUTO UP
    CMPA  #$18 ; If A _ 0x18
    BCS   DONT_RANGE_A ; <, goto.
    SUBA  #$10 ; A -= 0x10
DONT_RANGE_A: ; 0x005575, $C575
    ASLA ; A *= 2
    LEAU  A,U ; U = U + A
    TFR   X>D ; X to D
    SUBD  R_A041_TEST_TEMP/RUG_MISMATCH_BITS ; D -= addr
    LDA   #$0A ; A =
    MUL ; A * B to D
    ADDD  #$3830 ; += base
    TFR   D>X ; POS X
    RTS
MONITOR_TEST: ; 0x005585, $C585
    JSR   CLR_SCR+ADV/AUTO+CLEAR_PALETTE+$49_STUFF
